1,0,0,',CODE1=NULL,CODE2=NULL,PUT=APOSTROPHE,,,,,,,,,,,,,,,,
313,24,2,خدمة,CODE1=270943,CODE2=100577525,LEMMA=خدمة,BF=خدمة,LEX=N,POS=NOU,LST=WRD,GEN=FEM,NUM=SNG,PAR=M533,FRA=Y0,ANI=NANM,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=ACT,SFR=K0,
314,0,0,"خدمة العملاء",CODE1=68323,CODE2=500288836,"LEMMA=خدمة العملاء","BF=خدمة العملاء",LEX=E,POS=PPN,LST=MTW,GEN=FEM,NUM=SNGT,PAR=M0,FRA=Y0,,,,,,,,
315,0,0,"خدمة عملاء",CODE1=68323,CODE2=500288836,"LEMMA=خدمة العملاء","BF=خدمة العملاء",LEX=E,POS=PPN,LST=MTW,GEN=FEM,NUM=SNGT,PAR=M0,FRA=Y0,,,,,,,,
316,24,2,خدمه,CODE1=270943,CODE2=100577525,LEMMA=خدمة,BF=خدمة,LEX=N,POS=NOU,LST=WRD,GEN=FEM,NUM=SNG,PAR=M533,FRA=Y0,ANI=NANM,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=ACT,SFR=K0,
317,1,2,خروج,CODE1=438131,CODE2=100044455,LEMMA=خروج,BF=خروج,LEX=N,POS=NOU,LST=WRD,GEN=MCL,NUM=SNGT,PAR=M0,FRA=Y736,ABN=ABT,ANI=NANM,SEM=ACT,,,,,
318,3,1,خصم,CODE1=298748,CODE2=100361192,LEMMA=خصم,BF=خصم,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=MCL,NUM=SNG,PAR=M599,FRA=Y0,ABN=ABT,ANI=NANM,SEM=ACT,,,,
319,50,1,خط,CODE1=287027,CODE2=106799897,LEMMA=خط,BF=خط,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=MCL,NUM=SNG,PAR=M1,FRA=Y0,ABN=CCT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=CMN,SFR=K0,
320,6,1,خطأ,CODE1=384305,CODE2=104802629,LEMMA=خطأ,BF=خطأ,LEX=N,POS=NOU,LST=WRD,GEN=MCL,NUM=SNG,PAR=M545,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=NCTB,SEM=ATT,SFR=K0,,
321,255,0,خلال,CODE1=442969,CODE2=NULL,LEMMA=خلال,BF=خلال,LEX=P,POS=PRE,LST=WRD,PAR=M0,FRA=Y0,att=@during,rel=DUR,SEM=XXX,SFR=K0,rel=dur,,,,,
322,70,1,خلصت,CODE1=921129,CODE2=202609764,LEMMA=انتهى,BF=انتهى,LEX=V,POS=VER,LST=WRD,NUM=SNG,PER=1PS,ATE=PAS,VOI=ACV,TRA=NACC,PAR=M381,FRA=Y0,SEM=STT,,,,
323,255,1,خليك,CODE1=449743,CODE2=202749904,LEMMA=كان,BF=كان,LEX=V,POS=VER,LST=WRD,GEN=MCL,NUM=SNG,PER=2PS,MOO=IMP,VOI=ACV,TRA=NACC,PAR=M109,FRA=Y0,SEM=STT,,,
324,255,255,دا,CODE1=443046,CODE2=00.@proximal,LEMMA=هذا,BF=هذا,LEX=R,POS=DEP,LST=WRD,PAR=M0,FRA=Y0,att=@proximal,att=@male,att=@singular,,,,,,,
325,211,10,دائما,CODE1=82605,CODE2=400019339,LEMMA=دائما,BF=دائما,LEX=A,POS=AAV,MOR=WFO,LST=WRD,PAR=M0,FRA=Y0,SEM=TIM,,,,,,,,
326,255,255,دة,CODE1=443046,CODE2=00.@proximal,LEMMA=هذا,BF=هذا,LEX=R,POS=DEP,LST=WRD,PAR=M0,FRA=Y0,att=@proximal,att=@male,att=@singular,,,,,,,
327,95,1,دراسة,CODE1=269297,CODE2=100644503,LEMMA=دراسة,BF=دراسة,LEX=N,POS=NOU,LST=WRD,GEN=FEM,NUM=SNG,PAR=M533,FRA=Y0,ANI=NANM,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=ACT,SFR=K0,
328,95,1,دراسه,CODE1=269297,CODE2=100644503,LEMMA=دراسة,BF=دراسة,LEX=N,POS=NOU,LST=WRD,GEN=FEM,NUM=SNG,PAR=M533,FRA=Y0,ANI=NANM,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=ACT,SFR=K0,
329,4,1,دعاية,CODE1=297685,CODE2=106674542,LEMMA=دعاية,BF=دعاية,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNGT,PAR=M0,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=CMN,SFR=K0,
330,4,1,دعايه,CODE1=297685,CODE2=106674542,LEMMA=دعاية,BF=دعاية,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNGT,PAR=M0,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=CMN,SFR=K0,
331,138,1,دفع,CODE1=500769,CODE2=202251743,LEMMA=دفع,BF=دفع,LEX=V,POS=VER,LST=WRD,GEN=MCL,NUM=SNG,PER=3PS,ATE=PAS,VOI=ACV,TRA=NERG,PAR=M10,FRA=Y0,SEM=POV,,,
332,88,1,دقيقة,CODE1=283233,CODE2=115234764,LEMMA=دقيقة,BF=دقيقة,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNG,PAR=M581,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=TIM,SFR=K0,
333,88,1,دقيقه,CODE1=283233,CODE2=115234764,LEMMA=دقيقة,BF=دقيقة,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNG,PAR=M581,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=TIM,SFR=K0,
334,255,1,دلوقت,CODE1=82661,CODE2=400049433,LEMMA=الآن,BF=الآن,LEX=A,POS=AAV,LST=WRD,PAR=M0,FRA=Y0,SEM=TIM,SFR=K0,,,,,,,,
335,255,1,دلوقتى,CODE1=82661,CODE2=400049433,LEMMA=الآن,BF=الآن,LEX=A,POS=AAV,LST=WRD,PAR=M0,FRA=Y0,SEM=TIM,SFR=K0,,,,,,,,
336,255,1,دلوقتي,CODE1=82661,CODE2=400049433,LEMMA=الآن,BF=الآن,LEX=A,POS=AAV,LST=WRD,PAR=M0,FRA=Y0,SEM=TIM,SFR=K0,,,,,,,,
337,255,255,ده,CODE1=443046,CODE2=00.@proximal,LEMMA=هذا,BF=هذا,LEX=R,POS=DEP,LST=WRD,PAR=M0,FRA=Y0,att=@proximal,att=@male,att=@singular,,,,,,,
338,255,255,دى,CODE1=443005,CODE2=00.@proximal,LEMMA=هذه,BF=هذه,LEX=R,POS=DEP,LST=WRD,PAR=M0,FRA=Y0,att=@proximal,att=@female,att=@singular,,,,,,,
339,255,255,دي,CODE1=443005,CODE2=00.@proximal,LEMMA=هذه,BF=هذه,LEX=R,POS=DEP,LST=WRD,PAR=M0,FRA=Y0,att=@proximal,att=@female,att=@singular,,,,,,,
340,51,1,راح,CODE1=1399349,CODE2=200426958,LEMMA=اختفى,BF=اختفى,LEX=V,POS=VER,LST=WRD,GEN=MCL,NUM=SNG,PER=3PS,ATE=PAS,VOI=ACV,TRA=NERG,PAR=M411,FRA=Y0,SEM=CHA,,,
341,56,1,رد,CODE1=328632,CODE2=106746005,LEMMA=رد,BF=رد,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=MCL,NUM=SNG,PAR=M1,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=CMN,SFR=K0,
342,13,1,رسالة,CODE1=271280,CODE2=106626286,LEMMA=رسالة,BF=رسالة,LEX=N,POS=NOU,LST=WRD,GEN=FEM,NUM=SNG,PAR=M581,FRA=Y0,ANI=NANM,ABN=CCT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=CMN,SFR=K0,
343,3,1,رصيد,CODE1=313462,CODE2=100037200,LEMMA=رصيد,BF=رصيد,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=MCL,NUM=SNG,PAR=M551,FRA=Y0,ABN=ABT,ALY=NALI,ANI=NANM,CAR=NCTB,SEM=ACT,SFR=K0,
344,132,10,رقم,CODE1=279229,CODE2=105121418,LEMMA=رقم,BF=رقم,LEX=N,POS=NOU,LST=WRD,GEN=MCL,NUM=SNG,PAR=M541,FRA=Y0,ABN=ABT,ALY=NALI,ANI=NANM,CAR=CTB,SEM=ATT,SFR=K0,,
345,1,1,رمضان,CODE1=353903,CODE2=115218272,LEMMA=رمضان,BF=رمضان,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=MCL,NUM=SNGT,PAR=M0,FRA=Y0,ABN=ABT,ALY=NALI,ANI=NANM,CAR=NCTB,SEM=TIM,SFR=K0,
346,12,1,زحمة,CODE1=98081,CODE2=300559690,LEMMA=مزدحم,BF=مزدحم,LEX=J,POS=PTL,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNG,DEG=PST,PAR=M716,FRA=Y0,,,,,,
347,12,1,زحمه,CODE1=98081,CODE2=300559690,LEMMA=مزدحم,BF=مزدحم,LEX=J,POS=PTL,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNG,DEG=PST,PAR=M716,FRA=Y0,,,,,,
348,43,1,زمان,CODE1=298923,CODE2=115120823,LEMMA=ماضي,BF=ماضي,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=MCL,NUM=SNGT,PAR=M0,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=NCTB,SEM=TIM,SFR=K0,
349,255,0,زى,CODE1=87590,CODE2=NULL,LEMMA=ك,BF=ك,LEX=C,POS=SCJ,LST=WRD,PAR=M0,FRA=Y0,att=@as,SEM=XXX,SFR=K0,rel=bas,,,,,,
350,255,0,زى,CODE1=442985,CODE2=NULL,LEMMA=مثل,BF=مثل,LEX=P,POS=PRE,LST=WRD,PAR=M0,FRA=Y0,att=@as,SEM=XXX,SFR=K0,rel=bas,,,,,,
351,255,0,زي,CODE1=87590,CODE2=NULL,LEMMA=ك,BF=ك,LEX=C,POS=SCJ,LST=WRD,PAR=M0,FRA=Y0,att=@as,SEM=XXX,SFR=K0,rel=bas,,,,,,
352,255,0,زي,CODE1=442985,CODE2=NULL,LEMMA=مثل,BF=مثل,LEX=P,POS=PRE,LST=WRD,PAR=M0,FRA=Y0,att=@as,SEM=XXX,SFR=K0,rel=bas,,,,,,
353,9,1,ساري,CODE1=145673,CODE2=300832784,LEMMA=ساري,BF=ساري,LEX=J,POS=ADJ,LST=WRD,GEN=MCL,NUM=SNG,DEG=PST,PAR=M468,FRA=Y0,SEM=JJJ,,,,,,
354,118,1,ساعة,CODE1=283208,CODE2=115227846,LEMMA=ساعة,BF=ساعة,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNG,PAR=M533,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=TIM,SFR=K0,
355,118,1,ساعتين,CODE1=283223,CODE2=115227846,LEMMA=ساعة,BF=ساعة,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=DUA,CAS=ACC,PAR=M533,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=TIM,SFR=K0
356,118,1,ساعه,CODE1=283208,CODE2=115227846,LEMMA=ساعة,BF=ساعة,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNG,PAR=M533,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=TIM,SFR=K0,
357,87,1,سبب,CODE1=280744,CODE2=109178999,LEMMA=سبب,BF=سبب,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=MCL,NUM=SNG,PAR=M557,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=MTV,SFR=K0,
358,26,1,سبت,CODE1=287137,CODE2=115164570,LEMMA=سبت,BF=سبت,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=MCL,NUM=SNGT,PAR=M0,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=TIM,SFR=K0,
359,46,1,سرعة,CODE1=285146,CODE2=115282696,LEMMA=سرعة,BF=سرعة,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNG,PAR=M533,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=NCTB,SEM=TIM,SFR=K0,
360,39,1,سعر,CODE1=281354,CODE2=113325010,LEMMA=سعر,BF=سعر,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=MCL,NUM=SNG,PAR=M557,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=PON,SFR=K0,
361,255,2,سنة,CODE1=290489,CODE2=115203791,LEMMA=سنة,BF=سنة,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNG,PAR=M660,FRA=Y0,ABN=ABT,ANI=NANM,SEM=TIM,,,,
362,255,2,سنه,CODE1=290489,CODE2=115203791,LEMMA=سنة,BF=سنة,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNG,PAR=M660,FRA=Y0,ABN=ABT,ANI=NANM,SEM=TIM,,,,
363,255,2,سنين,CODE1=290509,CODE2=115203791,LEMMA=سنة,BF=سنة,LEX=N,POS=NOU,MOR=ALT,LST=WRD,GEN=FEM,NUM=PLR,PAR=M660,FRA=Y0,ABN=ABT,ANI=NANM,SEM=TIM,,,,
364,255,0,سوف,CODE1=442948,CODE2=NULL,LEMMA=سوف,BF=سوف,LEX=O,POS=PTC,LST=WRD,ATE=FUT,PAR=M0,FRA=Y0,att=@future,SEM=XXX,SFR=K0,att=@future,,,,,
365,11,1,سؤال,CODE1=273092,CODE2=107196682,LEMMA=سؤال,BF=سؤال,LEX=N,POS=NOU,LST=WRD,GEN=MCL,NUM=SNG,PAR=M552,FRA=Y0,ANI=NANM,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=CMN,SFR=K0,
366,23,1,شبكة,CODE1=368537,CODE2=108434259,LEMMA=شبكة,BF=شبكة,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNG,PAR=M533,FRA=Y0,ANI=NANM,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=GRO,SFR=K0
367,23,1,شتركت,CODE1=1490967,CODE2=202718309,LEMMA=اشترك,BF=اشترك,LEX=V,POS=VER,LST=WRD,NUM=SNG,PER=1PS,ATE=PAS,VOI=ACV,TRA=TSTI,PAR=M119,FRA=Y524,SEM=STT,,,,
368,2,1,شرحت,CODE1=302753,CODE2=104234455,LEMMA=شريحة,BF=شريحة,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNG,PAR=M581,FRA=Y0,ABN=CCT,ANI=NANM,SEM=ARF,,,,
369,40,1,شركات,CODE1=269187,CODE2=108059412,LEMMA=شركة,BF=شركة,LEX=N,POS=NOU,LST=WRD,GEN=FEM,NUM=PLR,PAR=M533,FRA=Y0,ANI=NANM,SEM=GRO,,,,,,
370,40,1,شركة,CODE1=269185,CODE2=108059412,LEMMA=شركة,BF=شركة,LEX=N,POS=NOU,LST=WRD,GEN=FEM,NUM=SNG,PAR=M533,FRA=Y0,ANI=NANM,SEM=GRO,,,,,,
370,40,1,شركة,CODE1=269185,CODE2=108059412,LEMMA=شركة,BF=شركة,LEX=N,POS=NOU,LST=WRD,GEN=FEM,NUM=SNG,PAR=M533,FRA=Y0,ANI=NANM,SEM=GRO,,,,,,
372,28,10,شروط,CODE1=286157,CODE2=106755947,LEMMA=شرط,BF=شرط,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=MCL,NUM=PLR,PAR=M599,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=CMN,SFR=K0,
373,2,1,شريحة,CODE1=302753,CODE2=104234455,LEMMA=شريحة,BF=شريحة,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNG,PAR=M581,FRA=Y0,ABN=CCT,ANI=NANM,SEM=ARF,,,,
374,2,1,شريحه,CODE1=302753,CODE2=104234455,LEMMA=شريحة,BF=شريحة,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=SNG,PAR=M581,FRA=Y0,ABN=CCT,ANI=NANM,SEM=ARF,,,,
375,255,10,شغال,CODE1=1159584,CODE2=202560585,LEMMA=عمل,BF=عمل,LEX=V,POS=VER,LST=WRD,GEN=MCL,NUM=SNG,PER=3PS,ATE=PRS,MOO=IND,VOI=ACV,TRA=TSTD,PAR=M10,FRA=Y0,SEM=SOV,,
376,18,1,شكرا,CODE1=565493,CODE2=200892315,LEMMA=شكر,BF=شكر,LEX=V,POS=VER,LST=WRD,GEN=MCL,NUM=DUA,PER=3PP,ATE=PAS,VOI=ACV,TRA=TSTD,PAR=M107,FRA=Y0,SEM=CMV,,,
377,18,1,شكرا,CODE1=565493,CODE2=200892315,LEMMA=شكر,BF=شكر,LEX=V,POS=VER,LST=WRD,GEN=MCL,NUM=DUA,PER=3PP,ATE=PAS,VOI=ACV,TRA=TSTD,PAR=M107,FRA=Y0,SEM=CMV,,,
378,1,1,شهرية,CODE1=200915,CODE2=301969707,LEMMA=شهري,BF=شهري,LEX=J,POS=ADJ,LST=WRD,GEN=FEM,NUM=SNG,DEG=PST,PAR=M466,FRA=Y0,SEM=JJJ,,,,,,
379,1,1,شهريه,CODE1=200915,CODE2=301969707,LEMMA=شهري,BF=شهري,LEX=J,POS=ADJ,LST=WRD,GEN=FEM,NUM=SNG,DEG=PST,PAR=M466,FRA=Y0,SEM=JJJ,,,,,,
380,88,1,شوية,CODE1=283237,CODE2=115234764,LEMMA=دقيقة,BF=دقيقة,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=FEM,NUM=PLR,PAR=M581,FRA=Y0,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=TIM,SFR=K0,
381,255,0,شوية,CODE1=87626,CODE2=NULL,LEMMA=بعض,BF=بعض,LEX=D,POS=QUA,LST=WRD,PAR=M0,FRA=Y0,att=@paucal,SEM=XXX,SFR=K0,att=@paucal,,,,,,
382,255,0,شويه,CODE1=87626,CODE2=NULL,LEMMA=بعض,BF=بعض,LEX=D,POS=QUA,LST=WRD,PAR=M0,FRA=Y0,att=@paucal,SEM=XXX,SFR=K0,att=@paucal,,,,,,
383,255,255,"شيء",CODE1=443039,CODE2=00.@thing,"LEMMA=شيء","BF=شيء",LEX=R,POS=NPR,LST=WRD,PAR=M0,FRA=Y0,att=@thing,,,,,,,,,
384,1,1,صفر,CODE1=340510,CODE2=115217443,LEMMA=صفر,BF=صفر,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=MCL,NUM=PLR,PAR=M557,FRA=Y0,ABN=ABT,ANI=NANM,SEM=TIM,,,,
385,17,1,صور,CODE1=274183,CODE2=113937075,LEMMA=صورة,BF=صورة,LEX=N,POS=NOU,LST=WRD,GEN=FEM,NUM=PLR,PAR=M637,FRA=Y0,ANI=NANM,ABN=ABT,ALY=ALI,ANI=NANM,CAR=CTB,SEM=STA,SFR=K0,
386,156,0,ضاعت,CODE1=1735641,CODE2=200358431,LEMMA=ضاع,BF=ضاع,LEX=V,POS=VER,LST=WRD,GEN=FEM,NUM=SNG,PER=3PS,ATE=PAS,VOI=ACV,TRA=NACC,PAR=M109,FRA=Y516,SEM=CHA,,,
387,1,0,ضحكة,CODE1=419044,CODE2=106878404,LEMMA=ضحكة,BF=ضحكة,LEX=N,POS=NOU,LST=WRD,GEN=FEM,NUM=SNG,PAR=M533,FRA=Y0,ABN=ABT,ALY=NALI,ANI=NANM,CAR=CTB,SEM=CMN,SFR=K0,,
388,1,0,ضحكه,CODE1=419044,CODE2=106878404,LEMMA=ضحكة,BF=ضحكة,LEX=N,POS=NOU,LST=WRD,GEN=FEM,NUM=SNG,PAR=M533,FRA=Y0,ABN=ABT,ALY=NALI,ANI=NANM,CAR=CTB,SEM=CMN,SFR=K0,,
389,1,0,ضحكه,CODE1=419044,CODE2=106878404,LEMMA=ضحكة,BF=ضحكة,LEX=N,POS=NOU,LST=WRD,GEN=FEM,NUM=SNG,PAR=M533,FRA=Y0,ABN=ABT,ALY=NALI,ANI=NANM,CAR=CTB,SEM=CMN,SFR=K0,,
390,3,1,ضعف,CODE1=287092,CODE2=104853873,LEMMA=ضعف,BF=ضعف,LEX=N,POS=NOU,MOR=WFO,LST=WRD,GEN=MCL,NUM=SNGT,PAR=M0,FRA=Y0,ABN=ABT,ANI=NANM,SEM=ATT,,,,
391,1,1,طب,CODE1=85300,CODE2=400014882,LEMMA=حسنا,BF=حسنا,LEX=A,POS=AAV,LST=WRD,PAR=M0,FRA=Y0,SEM=MAN,,,,,,,,,
392,146,2,طبعا,CODE1=82575,CODE2=400038625,LEMMA=طبعا,BF=طبعا,LEX=A,POS=DJT,LST=WRD,PAR=M0,FRA=Y0,SEM=MAN,,,,,,,,,
393,165,10,طلب,CODE1=459854,CODE2=200752493,LEMMA=طلب,BF=طلب,LEX=V,POS=VER,LST=WRD,GEN=MCL,NUM=SNG,PER=3PS,ATE=PAS,VOI=ACV,TRA=TST2,PAR=M10,FRA=Y220,SEM=CMV,,,
394,12,1,طيب,CODE1=150331,CODE2=301129977,LEMMA=طيب,BF=طيب,LEX=J,POS=ADJ,LST=WRD,GEN=MCL,NUM=SNG,DEG=PST,PAR=M512,FRA=Y0,,,,,,,
395,1,1,طيب,CODE1=85300,CODE2=400014882,LEMMA=حسنا,BF=حسنا,LEX=A,POS=AAV,LST=WRD,PAR=M0,FRA=Y0,SEM=MAN,,,,,,,,,
396,12,1,طيبين,CODE1=150337,CODE2=301129977,LEMMA=طيب,BF=طيب,LEX=J,POS=ADJ,LST=WRD,GEN=MCL,NUM=DUA,CAS=ACC,DEG=PST,PAR=M512,FRA=Y0,,,,,,
